ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/android-ffmpeg/ffmpeg/libavformat/avlanguage.c
* external/android-ffmpeg/ffmpeg/libavformat/avlanguage.h
* external/android-ffmpeg/ffmpeg/libavformat/avs.c
* external/android-ffmpeg/ffmpeg/libavformat/bethsoftvid.c
* external/android-ffmpeg/ffmpeg/libavformat/bfi.c
* external/android-ffmpeg/ffmpeg/libavformat/bink.c
* external/android-ffmpeg/ffmpeg/libavformat/bintext.c
* external/android-ffmpeg/ffmpeg/libavformat/bit.c
* external/android-ffmpeg/ffmpeg/libavformat/bluray.c
* external/android-ffmpeg/ffmpeg/libavformat/bmv.c
* external/android-ffmpeg/ffmpeg/libavformat/c93.c
* external/android-ffmpeg/ffmpeg/libavformat/cache.c
* external/android-ffmpeg/ffmpeg/libavformat/caf.c
* external/android-ffmpeg/ffmpeg/libavformat/caf.h
* external/android-ffmpeg/ffmpeg/libavformat/cafdec.c
* external/android-ffmpeg/ffmpeg/libavformat/cafenc.c
* external/android-ffmpeg/ffmpeg/libavformat/cavsvideodec.c
* external/android-ffmpeg/ffmpeg/libavformat/cdg.c
* external/android-ffmpeg/ffmpeg/libavformat/cdxl.c
* external/android-ffmpeg/ffmpeg/libavformat/concat.c
* external/android-ffmpeg/ffmpeg/libavformat/crcenc.c
* external/android-ffmpeg/ffmpeg/libavformat/crypto.c
* external/android-ffmpeg/ffmpeg/libavformat/cutils.c
* external/android-ffmpeg/ffmpeg/libavformat/daud.c
* external/android-ffmpeg/ffmpeg/libavformat/dfa.c
* external/android-ffmpeg/ffmpeg/libavformat/diracdec.c
* external/android-ffmpeg/ffmpeg/libavformat/dnxhddec.c
* external/android-ffmpeg/ffmpeg/libavformat/dsicin.c
* external/android-ffmpeg/ffmpeg/libavformat/dtsdec.c
* external/android-ffmpeg/ffmpeg/libavformat/dv.c
* external/android-ffmpeg/ffmpeg/libavformat/dv.h
* external/android-ffmpeg/ffmpeg/libavformat/dvenc.c
* external/android-ffmpeg/ffmpeg/libavformat/dxa.c
* external/android-ffmpeg/ffmpeg/libavformat/eacdata.c
* external/android-ffmpeg/ffmpeg/libavformat/electronicarts.c
* external/android-ffmpeg/ffmpeg/libavformat/ffm.h
* external/android-ffmpeg/ffmpeg/libavformat/ffmdec.c
* external/android-ffmpeg/ffmpeg/libavformat/ffmenc.c
* external/android-ffmpeg/ffmpeg/libavformat/ffmeta.h
* external/android-ffmpeg/ffmpeg/libavformat/ffmetadec.c
* external/android-ffmpeg/ffmpeg/libavformat/ffmetaenc.c
* external/android-ffmpeg/ffmpeg/libavformat/file.c
* external/android-ffmpeg/ffmpeg/libavformat/filmstripdec.c
* external/android-ffmpeg/ffmpeg/libavformat/filmstripenc.c
* external/android-ffmpeg/ffmpeg/libavformat/flacdec.c
* external/android-ffmpeg/ffmpeg/libavformat/flacenc.c
* external/android-ffmpeg/ffmpeg/libavformat/flacenc.h
* external/android-ffmpeg/ffmpeg/libavformat/flacenc_header.c
* external/android-ffmpeg/ffmpeg/libavformat/flic.c
* external/android-ffmpeg/ffmpeg/libavformat/flv.h
* external/android-ffmpeg/ffmpeg/libavformat/flvdec.c
* external/android-ffmpeg/ffmpeg/libavformat/flvenc.c
* external/android-ffmpeg/ffmpeg/libavformat/framecrcenc.c
* external/android-ffmpeg/ffmpeg/libavformat/framehash.c
* external/android-ffmpeg/ffmpeg/libavformat/g723_1.c
* external/android-ffmpeg/ffmpeg/libavformat/g729dec.c
* external/android-ffmpeg/ffmpeg/libavformat/gif.c
* external/android-ffmpeg/ffmpeg/libavformat/gopher.c
* external/android-ffmpeg/ffmpeg/libavformat/gsmdec.c
* external/android-ffmpeg/ffmpeg/libavformat/gxf.c
* external/android-ffmpeg/ffmpeg/libavformat/gxf.h
* external/android-ffmpeg/ffmpeg/libavformat/gxfenc.c
* external/android-ffmpeg/ffmpeg/libavformat/h261dec.c
* external/android-ffmpeg/ffmpeg/libavformat/h263dec.c
* external/android-ffmpeg/ffmpeg/libavformat/h264dec.c
* external/android-ffmpeg/ffmpeg/libavformat/hls.c
* external/android-ffmpeg/ffmpeg/libavformat/hlsproto.c
* external/android-ffmpeg/ffmpeg/libavformat/http.c
* external/android-ffmpeg/ffmpeg/libavformat/http.h
* external/android-ffmpeg/ffmpeg/libavformat/httpauth.c
* external/android-ffmpeg/ffmpeg/libavformat/httpauth.h
* external/android-ffmpeg/ffmpeg/libavformat/icodec.c
* external/android-ffmpeg/ffmpeg/libavformat/id3v1.c
* external/android-ffmpeg/ffmpeg/libavformat/id3v1.h
* external/android-ffmpeg/ffmpeg/libavformat/id3v2.c
* external/android-ffmpeg/ffmpeg/libavformat/id3v2.h
* external/android-ffmpeg/ffmpeg/libavformat/id3v2enc.c
* external/android-ffmpeg/ffmpeg/libavformat/idcin.c
* external/android-ffmpeg/ffmpeg/libavformat/idroqdec.c
* external/android-ffmpeg/ffmpeg/libavformat/idroqenc.c
* external/android-ffmpeg/ffmpeg/libavformat/iff.c
* external/android-ffmpeg/ffmpeg/libavformat/img2.c
* external/android-ffmpeg/ffmpeg/libavformat/img2dec.c
* external/android-ffmpeg/ffmpeg/libavformat/img2enc.c
* external/android-ffmpeg/ffmpeg/libavformat/ingenientdec.c
* external/android-ffmpeg/ffmpeg/libavformat/internal.h
* external/android-ffmpeg/ffmpeg/libavformat/ipmovie.c
* external/android-ffmpeg/ffmpeg/libavformat/isom.c
* external/android-ffmpeg/ffmpeg/libavformat/isom.h
* external/android-ffmpeg/ffmpeg/libavformat/iss.c
* external/android-ffmpeg/ffmpeg/libavformat/iv8.c
* external/android-ffmpeg/ffmpeg/libavformat/ivfdec.c
* external/android-ffmpeg/ffmpeg/libavformat/ivfenc.c
* external/android-ffmpeg/ffmpeg/libavformat/jacosubdec.c
* external/android-ffmpeg/ffmpeg/libavformat/jacosubenc.c
* external/android-ffmpeg/ffmpeg/libavformat/jvdec.c
* external/android-ffmpeg/ffmpeg/libavformat/latmenc.c
* external/android-ffmpeg/ffmpeg/libavformat/libavformat.v
* external/android-ffmpeg/ffmpeg/libavformat/libmodplug.c
* external/android-ffmpeg/ffmpeg/libavformat/libnut.c
* external/android-ffmpeg/ffmpeg/libavformat/librtmp.c
* external/android-ffmpeg/ffmpeg/libavformat/lmlm4.c
* external/android-ffmpeg/ffmpeg/libavformat/loasdec.c
* external/android-ffmpeg/ffmpeg/libavformat/lxfdec.c
* external/android-ffmpeg/ffmpeg/libavformat/m4vdec.c
* external/android-ffmpeg/ffmpeg/libavformat/matroska.c
* external/android-ffmpeg/ffmpeg/libavformat/matroska.h
* external/android-ffmpeg/ffmpeg/libavformat/matroskadec.c
* external/android-ffmpeg/ffmpeg/libavformat/matroskaenc.c
* external/android-ffmpeg/ffmpeg/libavformat/md5enc.c
* external/android-ffmpeg/ffmpeg/libavformat/md5proto.c
* external/android-ffmpeg/ffmpeg/libavformat/metadata.c
* external/android-ffmpeg/ffmpeg/libavformat/metadata.h
* external/android-ffmpeg/ffmpeg/libavformat/mgsts.c
* external/android-ffmpeg/ffmpeg/libavformat/microdvddec.c
* external/android-ffmpeg/ffmpeg/libavformat/microdvdenc.c
* external/android-ffmpeg/ffmpeg/libavformat/mkvtimestamp_v2.c
* external/android-ffmpeg/ffmpeg/libavformat/mm.c
* external/android-ffmpeg/ffmpeg/libavformat/mmf.c
* external/android-ffmpeg/ffmpeg/libavformat/mms.c
* external/android-ffmpeg/ffmpeg/libavformat/mms.h
* external/android-ffmpeg/ffmpeg/libavformat/mmsh.c
* external/android-ffmpeg/ffmpeg/libavformat/mmst.c
* external/android-ffmpeg/ffmpeg/libavformat/mov.c
* external/android-ffmpeg/ffmpeg/libavformat/mov_chan.c
* external/android-ffmpeg/ffmpeg/libavformat/mov_chan.h
* external/android-ffmpeg/ffmpeg/libavformat/movenc.c
* external/android-ffmpeg/ffmpeg/libavformat/movenc.h
* external/android-ffmpeg/ffmpeg/libavformat/movenchint.c
* external/android-ffmpeg/ffmpeg/libavformat/mp3dec.c
* external/android-ffmpeg/ffmpeg/libavformat/mp3enc.c
* external/android-ffmpeg/ffmpeg/libavformat/mpc.c
* external/android-ffmpeg/ffmpeg/libavformat/mpc8.c
* external/android-ffmpeg/ffmpeg/libavformat/mpeg.c
* external/android-ffmpeg/ffmpeg/libavformat/mpeg.h
* external/android-ffmpeg/ffmpeg/libavformat/mpegenc.c
* external/android-ffmpeg/ffmpeg/libavformat/mpegts.c
* external/android-ffmpeg/ffmpeg/libavformat/mpegts.h
* external/android-ffmpeg/ffmpeg/libavformat/mpegtsenc.c
* external/android-ffmpeg/ffmpeg/libavformat/mpegvideodec.c
* external/android-ffmpeg/ffmpeg/libavformat/mpjpeg.c
* external/android-ffmpeg/ffmpeg/libavformat/msnwc_tcp.c
* external/android-ffmpeg/ffmpeg/libavformat/mtv.c
* external/android-ffmpeg/ffmpeg/libavformat/mvi.c
* external/android-ffmpeg/ffmpeg/libavformat/mxf.c
* external/android-ffmpeg/ffmpeg/libavformat/mxf.h
* external/android-ffmpeg/ffmpeg/libavformat/mxfdec.c
* external/android-ffmpeg/ffmpeg/libavformat/mxfenc.c
* external/android-ffmpeg/ffmpeg/libavformat/mxg.c
* external/android-ffmpeg/ffmpeg/libavformat/ncdec.c
* external/android-ffmpeg/ffmpeg/libavformat/network.c
* external/android-ffmpeg/ffmpeg/libavformat/network.h
* external/android-ffmpeg/ffmpeg/libavformat/nsvdec.c
* external/android-ffmpeg/ffmpeg/libavformat/nullenc.c
* external/android-ffmpeg/ffmpeg/libavformat/nut.c
* external/android-ffmpeg/ffmpeg/libavformat/nut.h
* external/android-ffmpeg/ffmpeg/libavformat/nutdec.c
* external/android-ffmpeg/ffmpeg/libavformat/nutenc.c
* external/android-ffmpeg/ffmpeg/libavformat/nuv.c
* external/android-ffmpeg/ffmpeg/libavformat/oggdec.c
* external/android-ffmpeg/ffmpeg/libavformat/oggdec.h
* external/android-ffmpeg/ffmpeg/libavformat/oggenc.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparsecelt.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparsedirac.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparseflac.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparseogm.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparseskeleton.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparsespeex.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparsetheora.c
* external/android-ffmpeg/ffmpeg/libavformat/oggparsevorbis.c
* external/android-ffmpeg/ffmpeg/libavformat/oma.c
* external/android-ffmpeg/ffmpeg/libavformat/oma.h
* external/android-ffmpeg/ffmpeg/libavformat/omadec.c
* external/android-ffmpeg/ffmpeg/libavformat/omaenc.c
* external/android-ffmpeg/ffmpeg/libavformat/options.c
* external/android-ffmpeg/ffmpeg/libavformat/options_table.h
* external/android-ffmpeg/ffmpeg/libavformat/os_support.c
* external/android-ffmpeg/ffmpeg/libavformat/os_support.h
* external/android-ffmpeg/ffmpeg/libavformat/pcm.c
* external/android-ffmpeg/ffmpeg/libavformat/pcm.h
* external/android-ffmpeg/ffmpeg/libavformat/pcmdec.c
* external/android-ffmpeg/ffmpeg/libavformat/pcmenc.c
* external/android-ffmpeg/ffmpeg/libavformat/pmpdec.c
* external/android-ffmpeg/ffmpeg/libavformat/psxstr.c
* external/android-ffmpeg/ffmpeg/libavformat/pva.c
* external/android-ffmpeg/ffmpeg/libavformat/qcp.c
* external/android-ffmpeg/ffmpeg/libavformat/qtpalette.h
* external/android-ffmpeg/ffmpeg/libavformat/r3d.c
* external/android-ffmpeg/ffmpeg/libavformat/rawdec.c
* external/android-ffmpeg/ffmpeg/libavformat/rawdec.h
* external/android-ffmpeg/ffmpeg/libavformat/rawenc.c
* external/android-ffmpeg/ffmpeg/libavformat/rawenc.h
* external/android-ffmpeg/ffmpeg/libavformat/rawvideodec.c
* external/android-ffmpeg/ffmpeg/libavformat/rdt.c
* external/android-ffmpeg/ffmpeg/libavformat/rdt.h
* external/android-ffmpeg/ffmpeg/libavformat/riff.c
* external/android-ffmpeg/ffmpeg/libavformat/riff.h
* external/android-ffmpeg/ffmpeg/libavformat/rl2.c
* external/android-ffmpeg/ffmpeg/libavformat/rm.c
* external/android-ffmpeg/ffmpeg/libavformat/rm.h
* external/android-ffmpeg/ffmpeg/libavformat/rmdec.c
* external/android-ffmpeg/ffmpeg/libavformat/rmenc.c
* external/android-ffmpeg/ffmpeg/libavformat/rpl.c
* external/android-ffmpeg/ffmpeg/libavformat/rso.c
* external/android-ffmpeg/ffmpeg/libavformat/rso.h
* external/android-ffmpeg/ffmpeg/libavformat/rsodec.c
* external/android-ffmpeg/ffmpeg/libavformat/rsoenc.c
* external/android-ffmpeg/ffmpeg/libavformat/rtmp.h
* external/android-ffmpeg/ffmpeg/libavformat/rtmppkt.c
* external/android-ffmpeg/ffmpeg/libavformat/rtmppkt.h
* external/android-ffmpeg/ffmpeg/libavformat/rtmpproto.c
* external/android-ffmpeg/ffmpeg/libavformat/rtp.c
* external/android-ffmpeg/ffmpeg/libavformat/rtp.h
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec.h
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_amr.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_asf.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_formats.h
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_g726.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_h263.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_h263_rfc2190.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_h264.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_latm.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_mpeg4.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_qcelp.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_qdm2.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_qt.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_svq3.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_vp8.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpdec_xiph.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc.h
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_aac.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_amr.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_chain.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_chain.h
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_h263.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_h263_rfc2190.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_h264.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_latm.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_mpv.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_vp8.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpenc_xiph.c
* external/android-ffmpeg/ffmpeg/libavformat/rtpproto.c
* external/android-ffmpeg/ffmpeg/libavformat/rtsp.c
* external/android-ffmpeg/ffmpeg/libavformat/rtsp.h
* external/android-ffmpeg/ffmpeg/libavformat/rtspcodes.h
* external/android-ffmpeg/ffmpeg/libavformat/rtspdec.c
* external/android-ffmpeg/ffmpeg/libavformat/rtspenc.c
* external/android-ffmpeg/ffmpeg/libavformat/sapdec.c
* external/android-ffmpeg/ffmpeg/libavformat/sapenc.c
* external/android-ffmpeg/ffmpeg/libavformat/sauce.c
* external/android-ffmpeg/ffmpeg/libavformat/sauce.h
* external/android-ffmpeg/ffmpeg/libavformat/sbgdec.c
* external/android-ffmpeg/ffmpeg/libavformat/sctp.c
* external/android-ffmpeg/ffmpeg/libavformat/sdp.c
* external/android-ffmpeg/ffmpeg/libavformat/seek-test.c
* external/android-ffmpeg/ffmpeg/libavformat/seek.c
* external/android-ffmpeg/ffmpeg/libavformat/seek.h
* external/android-ffmpeg/ffmpeg/libavformat/segafilm.c
* external/android-ffmpeg/ffmpeg/libavformat/segment.c
* external/android-ffmpeg/ffmpeg/libavformat/sierravmd.c
* external/android-ffmpeg/ffmpeg/libavformat/siff.c
* external/android-ffmpeg/ffmpeg/libavformat/smacker.c
* external/android-ffmpeg/ffmpeg/libavformat/smjpeg.c
* external/android-ffmpeg/ffmpeg/libavformat/smjpeg.h
* external/android-ffmpeg/ffmpeg/libavformat/smjpegdec.c
* external/android-ffmpeg/ffmpeg/libavformat/smjpegenc.c
* external/android-ffmpeg/ffmpeg/libavformat/sol.c
* external/android-ffmpeg/ffmpeg/libavformat/sox.h
* external/android-ffmpeg/ffmpeg/libavformat/soxdec.c
* external/android-ffmpeg/ffmpeg/libavformat/soxenc.c
* external/android-ffmpeg/ffmpeg/libavformat/spdif.c
* external/android-ffmpeg/ffmpeg/libavformat/spdif.h
* external/android-ffmpeg/ffmpeg/libavformat/spdifdec.c
* external/android-ffmpeg/ffmpeg/libavformat/spdifenc.c
* external/android-ffmpeg/ffmpeg/libavformat/srtdec.c
* external/android-ffmpeg/ffmpeg/libavformat/swf.h
* external/android-ffmpeg/ffmpeg/libavformat/swfdec.c
* external/android-ffmpeg/ffmpeg/libavformat/swfenc.c
* external/android-ffmpeg/ffmpeg/libavformat/tcp.c
* external/android-ffmpeg/ffmpeg/libavformat/thp.c
* external/android-ffmpeg/ffmpeg/libavformat/tiertexseq.c
* external/android-ffmpeg/ffmpeg/libavformat/tls.c
* external/android-ffmpeg/ffmpeg/libavformat/tmv.c
* external/android-ffmpeg/ffmpeg/libavformat/tta.c
* external/android-ffmpeg/ffmpeg/libavformat/tty.c
* external/android-ffmpeg/ffmpeg/libavformat/txd.c
* external/android-ffmpeg/ffmpeg/libavformat/udp.c
* external/android-ffmpeg/ffmpeg/libavformat/url.h
* external/android-ffmpeg/ffmpeg/libavformat/utils.c
* external/android-ffmpeg/ffmpeg/libavformat/vc1test.c
* external/android-ffmpeg/ffmpeg/libavformat/vc1testenc.c
* external/android-ffmpeg/ffmpeg/libavformat/version.h
* external/android-ffmpeg/ffmpeg/libavformat/voc.c
* external/android-ffmpeg/ffmpeg/libavformat/voc.h
* external/android-ffmpeg/ffmpeg/libavformat/vocdec.c
* external/android-ffmpeg/ffmpeg/libavformat/vocenc.c
* external/android-ffmpeg/ffmpeg/libavformat/vorbiscomment.c
* external/android-ffmpeg/ffmpeg/libavformat/vorbiscomment.h
* external/android-ffmpeg/ffmpeg/libavformat/vqf.c
* external/android-ffmpeg/ffmpeg/libavformat/wav.c
* external/android-ffmpeg/ffmpeg/libavformat/wc3movie.c
* external/android-ffmpeg/ffmpeg/libavformat/westwood_aud.c
* external/android-ffmpeg/ffmpeg/libavformat/westwood_vqa.c
* external/android-ffmpeg/ffmpeg/libavformat/wtv.c
* external/android-ffmpeg/ffmpeg/libavformat/wtv.h
* external/android-ffmpeg/ffmpeg/libavformat/wtvdec.c
* external/android-ffmpeg/ffmpeg/libavformat/wtvenc.c
* external/android-ffmpeg/ffmpeg/libavformat/wv.c
* external/android-ffmpeg/ffmpeg/libavformat/xa.c
* external/android-ffmpeg/ffmpeg/libavformat/xmv.c
* external/android-ffmpeg/ffmpeg/libavformat/xwma.c
* external/android-ffmpeg/ffmpeg/libavformat/yop.c
* external/android-ffmpeg/ffmpeg/libavformat/yuv4mpeg.c
* external/android-ffmpeg/ffmpeg/libavresample/
* external/android-ffmpeg/ffmpeg/libavresample/Makefile
* external/android-ffmpeg/ffmpeg/libavresample/audio_convert.c
* external/android-ffmpeg/ffmpeg/libavresample/audio_convert.h
* external/android-ffmpeg/ffmpeg/libavresample/audio_data.c
* external/android-ffmpeg/ffmpeg/libavresample/audio_data.h
* external/android-ffmpeg/ffmpeg/libavresample/audio_mix.c
* external/android-ffmpeg/ffmpeg/libavresample/audio_mix.h
* external/android-ffmpeg/ffmpeg/libavresample/audio_mix_matrix.c
* external/android-ffmpeg/ffmpeg/libavresample/avresample-test.c
* external/android-ffmpeg/ffmpeg/libavresample/avresample.h
* external/android-ffmpeg/ffmpeg/libavresample/internal.h
* external/android-ffmpeg/ffmpeg/libavresample/libavresample.v
* external/android-ffmpeg/ffmpeg/libavresample/options.c
* external/android-ffmpeg/ffmpeg/libavresample/resample.c
* external/android-ffmpeg/ffmpeg/libavresample/resample.h
* external/android-ffmpeg/ffmpeg/libavresample/utils.c
* external/android-ffmpeg/ffmpeg/libavresample/version.h
* external/android-ffmpeg/ffmpeg/libavresample/x86/
* external/android-ffmpeg/ffmpeg/libavresample/x86/Makefile
* external/android-ffmpeg/ffmpeg/libavresample/x86/audio_convert.asm
* external/android-ffmpeg/ffmpeg/libavresample/x86/audio_convert_init.c
* external/android-ffmpeg/ffmpeg/libavresample/x86/audio_mix.asm
* external/android-ffmpeg/ffmpeg/libavresample/x86/audio_mix_init.c
* external/android-ffmpeg/ffmpeg/libavutil/
* external/android-ffmpeg/ffmpeg/libavutil/Makefile
* external/android-ffmpeg/ffmpeg/libavutil/adler32.c
* external/android-ffmpeg/ffmpeg/libavutil/adler32.h
* external/android-ffmpeg/ffmpeg/libavutil/aes.c
* external/android-ffmpeg/ffmpeg/libavutil/aes.h
* external/android-ffmpeg/ffmpeg/libavutil/arm/
* external/android-ffmpeg/ffmpeg/libavutil/arm/Makefile
* external/android-ffmpeg/ffmpeg/libavutil/arm/bswap.h
* external/android-ffmpeg/ffmpeg/libavutil/arm/cpu.c
* external/android-ffmpeg/ffmpeg/libavutil/arm/cpu.h
* external/android-ffmpeg/ffmpeg/libavutil/arm/intmath.h
* external/android-ffmpeg/ffmpeg/libavutil/arm/intreadwrite.h
* external/android-ffmpeg/ffmpeg/libavutil/arm/timer.h
* external/android-ffmpeg/ffmpeg/libavutil/attributes.h
* external/android-ffmpeg/ffmpeg/libavutil/audio_fifo.c
* external/android-ffmpeg/ffmpeg/libavutil/audio_fifo.h
* external/android-ffmpeg/ffmpeg/libavutil/audioconvert.c
* external/android-ffmpeg/ffmpeg/libavutil/audioconvert.h
* external/android-ffmpeg/ffmpeg/libavutil/avassert.h
* external/android-ffmpeg/ffmpeg/libavutil/avr32/
* external/android-ffmpeg/ffmpeg/libavutil/avr32/bswap.h
* external/android-ffmpeg/ffmpeg/libavutil/avr32/intreadwrite.h
* external/android-ffmpeg/ffmpeg/libavutil/avstring.c
* external/android-ffmpeg/ffmpeg/libavutil/avstring.h
* external/android-ffmpeg/ffmpeg/libavutil/avutil.h
* external/android-ffmpeg/ffmpeg/libavutil/base64.c
* external/android-ffmpeg/ffmpeg/libavutil/base64.h
* external/android-ffmpeg/ffmpeg/libavutil/bfin/
* external/android-ffmpeg/ffmpeg/libavutil/bfin/bswap.h
* external/android-ffmpeg/ffmpeg/libavutil/bfin/timer.h
* external/android-ffmpeg/ffmpeg/libavutil/bprint.c
* external/android-ffmpeg/ffmpeg/libavutil/bprint.h
* external/android-ffmpeg/ffmpeg/libavutil/bswap.h
* external/android-ffmpeg/ffmpeg/libavutil/colorspace.h
* external/android-ffmpeg/ffmpeg/libavutil/common.h
* external/android-ffmpeg/ffmpeg/libavutil/cpu.c
* external/android-ffmpeg/ffmpeg/libavutil/cpu.h
* external/android-ffmpeg/ffmpeg/libavutil/crc.c
* external/android-ffmpeg/ffmpeg/libavutil/crc.h
* external/android-ffmpeg/ffmpeg/libavutil/crc_data.h
* external/android-ffmpeg/ffmpeg/libavutil/des.c
* external/android-ffmpeg/ffmpeg/libavutil/des.h
* external/android-ffmpeg/ffmpeg/libavutil/dict.c
* external/android-ffmpeg/ffmpeg/libavutil/dict.h
* external/android-ffmpeg/ffmpeg/libavutil/error.c
* external/android-ffmpeg/ffmpeg/libavutil/error.h
* external/android-ffmpeg/ffmpeg/libavutil/eval.c
* external/android-ffmpeg/ffmpeg/libavutil/eval.h
* external/android-ffmpeg/ffmpeg/libavutil/fifo.c
* external/android-ffmpeg/ffmpeg/libavutil/fifo.h
* external/android-ffmpeg/ffmpeg/libavutil/file.c
* external/android-ffmpeg/ffmpeg/libavutil/file.h
* external/android-ffmpeg/ffmpeg/libavutil/imgutils.c
* external/android-ffmpeg/ffmpeg/libavutil/imgutils.h
* external/android-ffmpeg/ffmpeg/libavutil/integer.c
